party-name;regional;telefone;endereco;website;email;naics;
CWR CONSULTORIA E ADMINISTRAÇÃO LTDA;Belo Horizonte;[phone];Rua dos Timbiras, 1560, - 803- Belo horizonte/MG CEP: 30140061;http://www.cwronline.com.br;[email];Produtos e Serviços - Empreitada e mão de obra, serviços;
CEVA SAÚDE ANIMAL LTDA.;Campinas;[phone];Rua Manoel Joaquim Filho, 303, - PaulÍnia/SP CEP: 13140000;http://www.ceva.com;[email];Produtos e Serviços - Produtos animais, S.0.C.;
TRADECORP DO BRASIL LTDA.;Campinas;[phone];Rua Doutor Emilio Ribas, 600 - Cambuí - Campinas/SP, - Campinas/SP CEP: 13025141;http://www.tradecorpbrasil.com.br;[email];Produtos e Serviços - Sementes oleosas e grãos, cultivo combinado;
LOS GROBO CEAGRO DO BRASIL S.A.;Goiânia;[phone];Av. T63, 1296, 16 andar, - 11B- GoiÂnia/GO CEP: 74230100;http://www.ceagrobrasil.com;[email];Produtos e Serviços - Sementes oleosas e grãos, cultivo combinado;
AGRINVEST BRASIL S/A.;Ribeirão Preto;[phone];Avenida Brás Olaia Acosta, 727, - Sala 1908- RibeirÃo preto/SP CEP: 14026-040;;[email];Produtos e Serviços - Soja, cultivo;
BIO SOJA FERTILIZANTES LTDA;Ribeirão Preto;[phone];Av. Marginal Esquerda, 2000, - Distrito Industrial- SÃo joaquim da barra/SP CEP: 14600000;;;;
C.R.I. GENÉTICA BRASIL LTDA.;Ribeirão Preto;[phone];Rua Dr. Procópio de Toledo Malta, 145, - SÃo carlos/SP CEP: 13563002;http://www.CRIgenetica.com.br;[email];Produtos e Serviços - Produtos animais, S.0.C.;
EQUIPALCOOL SISTEMAS LTDA.;Ribeirão Preto;[phone];Rua Santo Onofre, 299, - São João- SertÃozinho/SP CEP: 14177005;http://www.equipalcool.com.br;[email];Produtos e Serviços - Cana-de-açúcar, cultivo;
LAGOA DA SERRA LTDA.;Ribeirão Preto;[phone];Rod. Carlos Tonani, - Km 88- SertÃozinho/SP CEP: 14174000;;[email];Produtos e Serviços - Animais, produção, atividades de suporte;
MARANGATU SEMENTES LTDA;Ribeirão Preto;[phone];Rodovia Anhaguera, - Km 313- RibeirÃo preto/SP CEP: 14001970;http://www.marangatu.com.br;[email];Produtos e Serviços - Sementes oleosas e grãos, cultivo combinado;
OUROFINO SAÚDE ANIMAL LTDA.;Ribeirão Preto;[phone];Rod. Anhanguera, SP 330, - Km 298- Cravinhos/SP CEP: 14140000;http://www.ourofino.com;[email];Produtos e Serviços - Produtos animais, S.0.C.;
UZINAS CHIMICAS BRASILEIRAS S.A.;Ribeirão Preto;[phone];Praça Dr. Joaquim Batista, 150, - Jaboticabal/SP CEP: 14870090;http://www.ucbvet.com.br;[email];Produtos e Serviços - Produtos animais, S.0.C.;
ÁGUA SANTA ASSOCIADOS CONS. EVEN. DE AGRONEGÓCIOS LTDA.;São Paulo;+55 11 999749190;Av. Vereador Jose Diniz, 2348 sala 09 - Santo Amaro - Sao Paulo - SP, - Sao paulo/SP CEP: 04604-000;http://www.aguasantacafe.com.br;[email];Produtos e Serviços - Plantio de grãos, S.0.C.;
CARAMURU ALIMENTOS S.A.;São Paulo;[phone];Rua Iguatemi, 448, - 5º Andar, Sl.501- Sao paulo/SP CEP: 01451010;http://www.caramuru.com;[email];Produtos e Serviços - Soja, cultivo - Sementes oleaginosas, processamento, S.0.C.;
DATAGRO PUBLICAÇÕES LTDA.;São Paulo;[phone];Calçada das Magnólias, 56, - Barueri/SP CEP: 06453032;http://www.datagro.com.br;[email];Produtos e Serviços - Açúcar de beterraba, cultivo - Cana-de-açúcar, usinas - Açúcar de cana, refinação;
UNICAFÉ CIA. DE COMÉRCIO EXTERIOR;São Paulo;[phone];Av. Nossa Senhora Navegantes, 675, - Cj. 500- VitÓria/ES CEP: 29056900;;[email];Produtos e Serviços - Plantio de grãos, S.0.C.;
VALLÉE S.A.;São Paulo;[phone];Av. Eng.Luiz Carlos Berrini, 716, - 2º Andar- Sao paulo/SP CEP: 04571000;http://www.vallee.com.br;[email];Produtos e Serviços - Serviços sem outra classificação;